"0","inspect(dtm)"
"1","<<DocumentTermMatrix (documents: 25663, terms: 164272)>>
"
"1","Non-/sparse entries: 5556239/4210156097
"
"1","Sparsity           : 100%
"
"1","Maximal term length: 862
"
"1","Weighting          : term frequency (tf)
"
"1","Sample             :
"
"1","     Terms
"
"1","Docs "
"1"," ability"
"1"," business"
"1"," data"
"1"," experience"
"1"," skills"
"1"," team"
"1"," will"
"1"," work"
"1"," working"
"1"," years"
"1","
  337"
"1","      12"
"1","        6"
"1","   36"
"1","         26"
"1","      4"
"1","    0"
"1","    4"
"1","   14"
"1","       3"
"1","     4"
"1","
  488"
"1","       0"
"1","        2"
"1","    4"
"1","         16"
"1","      0"
"1","    0"
"1","   22"
"1","    4"
"1","       1"
"1","     0"
"1","
  537"
"1","      12"
"1","       12"
"1","   36"
"1","         30"
"1","      4"
"1","    2"
"1","    8"
"1","   16"
"1","       3"
"1","     4"
"1","
  576"
"1","       2"
"1","        4"
"1","   22"
"1","         18"
"1","      8"
"1","    2"
"1","   44"
"1","    4"
"1","       3"
"1","     4"
"1","
  580"
"1","       2"
"1","        2"
"1","   24"
"1","         36"
"1","      4"
"1","    2"
"1","   30"
"1","   14"
"1","       1"
"1","     6"
"1","
  616"
"1","       0"
"1","        2"
"1","   20"
"1","         10"
"1","      4"
"1","    0"
"1","   44"
"1","    8"
"1","       1"
"1","     0"
"1","
  632"
"1","      12"
"1","       12"
"1","   34"
"1","         26"
"1","      4"
"1","    2"
"1","    8"
"1","   16"
"1","       3"
"1","     4"
"1","
  637"
"1","      24"
"1","       12"
"1","   24"
"1","         14"
"1","      6"
"1","   16"
"1","   12"
"1","    8"
"1","       1"
"1","     6"
"1","
  708"
"1","       4"
"1","       30"
"1","   40"
"1","         40"
"1","      2"
"1","    8"
"1","    4"
"1","   12"
"1","       1"
"1","     0"
"1","
  709"
"1","       4"
"1","       30"
"1","   40"
"1","         40"
"1","      2"
"1","    8"
"1","    4"
"1","   12"
"1","       1"
"1","     0"
"1","
"
