"0","inspect(x[1:2])"
"1","<<SimpleCorpus>>
"
"1","Metadata:  corpus specific: 1, document level (indexed): 0
"
"1","Content:  documents: 2
"
"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1 "
"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Description\n\nThe Senior Data Scientist is responsible for defining, building, and improving statistical models to improve business processes and outcomes in one or more healthcare domains such as Clinical, Enrollment, Claims, and Finance. As part of the broader analytics team, Data Scientist will gather and analyze data to solve and address complex business problems and evaluate scenarios to make predictions on future outcomes and work with the business to communicate and support decision-making. This position requires strong analytical skills and experience in analytic methods including multivariate regressions, hierarchical linear models, regression trees, clustering methods and other complex statistical techniques.\n\nDuties & Responsibilities:\n\nâ€¢ Develops advanced statistical models to predict, quantify or forecast various operational and performance metrics in multiple healthcare domains\nâ€¢ Investigates, recommends, and initiates acquisition of new data resources from internal and external sources\nâ€¢ Works with multiple teams to support data collection, integration, and retention requirements based on business needs\nâ€¢ Identifies critical and emerging technologies that will support and extend quantitative analytic capabilities\nâ€¢ Collaborates with business subject matter experts to select relevant sources of information\nâ€¢ Develops expertise with multiple machine learning algorithms and data science techniques, such as exploratory data analysis and predictive modeling, graph theory, recommender systems, text analytics and validation\nâ€¢ Develops expertise with Healthfirst datasets, data repositories, and data movement processes\nâ€¢ Assists on projects/requests and may lead specific tasks within the project scope\nâ€¢ Prepares and manipulates data for use in development of statistical models\nâ€¢ Other duties as assigned\n\nMinimum Qualifications:\n\n-Bachelor's Degree\n\nPreferred Qualifications:\n\n- Masterâ€™s degree in Computer Science or Statistics\nFamiliarity with major cloud platforms such as AWS and Azure\nHealthcare Industry Experience\n\nMinimum Qualifications:\n\n-Bachelor's Degree\n\nPreferred Qualifications:\n\n- Masterâ€™s degree in Computer Science or Statistics\nFamiliarity with major cloud platforms such as AWS and Azure\nHealthcare Industry Experience\n\nWE ARE AN EQUAL OPPORTUNITY EMPLOYER. Applicants and employees are considered for positions and are evaluated without regard to mental or physical disability, race, color, religion, gender, national origin, age, genetic information, military or veteran status, sexual orientation, marital status or any other protected Federal, State/Province or Local status unrelated to the performance of the work involved.\n\nIf you have a disability under the Americans with Disability Act or a similar law, and want a reasonable accommodation to assist with your job search or application for employment, please contact us by sending an email to careers@Healthfirst.org or calling 212-519-1798 . In your email please include a description of the accommodation you are requesting and a description of the position for which you are applying. Only reasonable accommodation requests related to applying for a position within Healthfirst Management Services will be reviewed at the e-mail address and phone number supplied. Thank you for considering a career with Healthfirst Management Services.\nEEO Law Poster and Supplement\n\n]]> "
"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     2 "
"1","
"
"1","Overview\n\n\nAnalysis Group is one of the largest international economics consulting firms, with more than 1,000 professionals across 14 offices in North America, Europe, and Asia. Since 1981, we have provided expertise in economics, finance, health care analytics, and strategy to top law firms, Fortune Global 500 companies, and government agencies worldwide. Our internal experts, together with our network of affiliated experts from academia, industry, and government, offer our clients exceptional breadth and depth of expertise.\n\nWe are currently seeking a Data Scientist to join our team. The ideal candidate should be passionate about working on cutting edge research and analytical services for Fortune 500 companies, global pharma/biotech firms and leaders in industries such as finance, energy and life sciences. The Data Scientist will be a contributing member to client engagements and have the opportunity to work with our network of world-class experts and thought leaders.\n\nJob Functions and Responsibilities\n\nThe candidate Data Scientist will help develop, maintain and teach new tools and methodologies related to data science and high performance computing. This position will also help Analysis Group in maintaining our leadership position in terms of advancing methodology and data analytics. The Data Scientist will be responsible for staying abreast of new developments in technology relating to data science, to share more broadly with Analysis Group.\n\nKey responsibilities for this position will include:\nWorking with project teams to address data science/computing challenges\nIdentifying opportunities for technology to enhance service offerings\nActing as a resource and participating in client engagements and research as part of the project team\nMaintaining up-to-date knowledge of computing tools, providing technical training and helping to grow the in-house knowledge base, specifically in a Linux environment\nPresenting research at selected conferences\nExamples of activities for the Data Scientist will include:\nDeveloping data engineering and machine learning production systems for full stack data science projects\nUsing natural language processing methodologies to work with EMR data, social media data and other unstructured data\nOptimizing procedures for managing and accessing large databases (e.g., insurance claims, electronic health records, financial transactions)\nCreating interactive analytics portals and data visualizations (e.g., using R/Shiny, Python/Flask, D3)\nBuilding and maintaining high performance computing (HPC) tools on grid and cloud computing environments\nDeveloping and reviewing software and packages in R, Python and other Object Oriented Languages\nEstablishing optimized procedures for repetitive or computationally intensive tasks (C, C++, Cuda-C)\nQualifications\nStrong credentials and experience in database management and data visualization\nSignificant experience working within a Linux environment required\nBackground in Statistics/Econometrics or Biostatistics\nIdeally PhD in Computer Science, Mathematics, Statistics, Economics or other relevant scientific degree with relevant experience. Other candidates with at least one year of experience in the field may also be considered\nExcellent written and verbal communication skills\nProject experience with R and/or Python\nFamiliar with online/cloud computing/storage (e.g., AWS)\nDemonstrated experience working on project teams and collaborating with others\nSCIENTIFIQUE DES DONNÃ‰ES\n\n*Lâ€™utilisation du genre masculin sert uniquement Ã  allÃ©ger le texte et est utilisÃ© ici en tant que genre neutre\n\nSurvol\n\nGroupe dâ€™analyse ltÃ©e est lâ€™une des plus grandes firmes de services-conseils en Ã©conomie, comptant plus de 950 professionnels rÃ©partis dans 14 bureaux en AmÃ©rique du Nord, en Europe et en Asie. Depuis 1981, nous offrons notre expertise en matiÃ¨re de stratÃ©gie, dâ€™Ã©conomie, de finance et dâ€™analyse dans le domaine des soins de santÃ© aux grands cabinets dâ€™avocats, aux sociÃ©tÃ©s Fortune Global 500 et aux agences gouvernementales du monde entier. Nos professionnels en poste conjuguÃ©s Ã  notre rÃ©seau de spÃ©cialistes affiliÃ©s issus dâ€™universitÃ©s, dâ€™industries spÃ©cifiques et dâ€™organismes gouvernementaux procurent Ã  notre clientÃ¨le un savoir-faire dâ€™une portÃ©e et dâ€™une profondeur exceptionnelles.\n\nNous sommes prÃ©sentement Ã  la recherche d'un Scientifique des donnÃ©es (Â« Data Scientist Â») pour se joindre Ã  notre Ã©quipe. Le candidat idÃ©al devrait Ãªtre passionnÃ© par la recherche de pointe et les services analytiques pour les entreprises Fortune 500, les entreprises pharmaceutiques et biotechnologiques mondiales et les chefs de file dans des secteurs de la finance, l'Ã©nergie et les sciences de la vie. Le Scientifique des donnÃ©es sera un membre contributeur aux mandats des clients et aura l'occasion de travailler avec notre rÃ©seau d'experts et de leaders d'opinion de classe mondiale.\n\nDescription du poste et des responsabilitÃ©s\n\nLe scientifique des donnÃ©es aidera Ã  dÃ©velopper, maintenir et enseigner de nouveaux outils et mÃ©thodologies liÃ©s Ã  la science des donnÃ©es (Â« Data Science Â») et au HPC. Ce poste aidera Ã©galement le Groupe d'analyse Ã  maintenir sa position de chef de file en ce qui a trait Ã  l'avancement de la mÃ©thodologie et de l'analyse des donnÃ©es. Le scientifique des donnÃ©es sera chargÃ© de se tenir au courant des nouveaux dÃ©veloppements technologiques liÃ©s Ã  la science des donnÃ©es, afin de les partager plus largement avec le Groupe d'analyse.\n\nLes principales responsabilitÃ©s de ce poste comprendront:\n\n- Collaborer avec les consultants pour relever les dÃ©fis de la science des donnÃ©es et de sciences informatiques\n\n- Agir Ã  titre de ressource et participer aux mandats et Ã  la recherche en tant que membre de l'Ã©quipe de projet\n\n- Maintenir Ã  jour les connaissances sur les outils informatiques, fournir une formation technique et aider Ã  dÃ©velopper la base de connaissances interne, notamment dans un environnement Linux\n\n- PrÃ©senter la recherche Ã  des confÃ©rences choisies\n\nExemples de tÃ¢ches du scientifique des donnÃ©es :\n\n- DÃ©veloppement de systÃ¨mes de production en ingÃ©nierie des donnÃ©es ainsi quâ€™en apprentissage machine pour des projets de science des donnÃ©es full stack\n\n- Utiliser des mÃ©thodologies NLP pour travailler avec les donnÃ©es mÃ©dicales Ã©lectroniques, les donnÃ©es des mÃ©dias sociaux et d'autres donnÃ©es non structures\n\n- Optimiser les procÃ©dures de gestion et d'accÃ¨s aux grandes bases de donnÃ©es (ex. rÃ©clamations d'assurance, dossiers de santÃ© Ã©lectroniques, transactions financiÃ¨res)\n\n- CrÃ©ation de portails d'analyse interactifs et de visualisations de donnÃ©es (par exemple, en utilisant R/Shiny, Python/Flask, D3)\n\n- Construire et maintenir des outils de calcul de haute performance (HPC).\n\n- DÃ©veloppement et rÃ©vision de codes en R, Python et autres langages\n\n- Mise en place de procÃ©dures optimisÃ©es pour les tÃ¢ches rÃ©pÃ©titives ou intensives en calcul (C, C++, Cuda-C)\n\nQualifications requises\n\n- Solides rÃ©fÃ©rences et expÃ©rience dans la gestion de bases de donnÃ©es et de la visualisation de donnÃ©es\n\n- ExpÃ©rience de travail significative dans un environnement Linux requise\n\n- ExpÃ©rience antÃ©rieure en statistique/Ã©conomÃ©trie ou bio-statistique\n\n- IdÃ©alement, Ãªtre titulaire d'un doctorat en sciences informatiques, en mathÃ©matiques, en statistique, en Ã©conomie ou d'un autre diplÃ´me scientifique pertinent et possÃ©der une expÃ©rience pertinente. Les candidats ayant au moins un an d'expÃ©rience dans le domaine peuvent Ã©galement Ãªtre considÃ©rÃ©s.\n\n- Excellentes aptitudes de communication Ã©crite et verbale\n\n- ExpÃ©rience de projet avec R et/ou Python\n\n- FamiliaritÃ© avec l'informatique en ligne/info nuagique et le stockage (AWS)\n\n- ExpÃ©rience de travail dÃ©montrÃ©e au sein d'Ã©quipes de projet et de collaboration avec d'autres personnes\n\nÂ­\nEqual Opportunity Employer/Protected Veterans/Individuals with Disabilities.\nPlease view Equal Employment Opportunity Posters provided by OFCCP here.\nThe contractor will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay or the pay of another employee or applicant. However, employees who have access to the compensation information of other employees or applicants as a part of their essential job functions cannot disclose the pay of other employees or applicants to individuals who do not otherwise have access to compensation information, unless the disclosure is (a) in response to a formal complaint or charge, (b) in furtherance of an investigation, proceeding, hearing, or action, including an investigation conducted by the employer, or (c) consistent with the contractor's legal duty to furnish information. 41 CFR 60-1.35(c) "
"1","
"
